Running: main.py...
Hyper parameters:
 {'name': 'Resnet18 modified conv and Pretrained with IMAGENETv2 and then WM38', 'model': 'Resnet18tr', 'pretrained_weights': 'IMAGENET1K_v1', 'dataset': 'CIFAR10', 'batch_size': 128, 'epochs': 60, 'validation_frequency': 5, 'seed': 1, 'lr': 0.01, 'criterion': 'CrossEntropyLoss', 'criterion_kwargs': {}, 'optimizer': 'SGD', 'optimizer_kwargs': {'momentum': 0.9, 'weight_decay': 0.0005}, 'scheduler': 'CosineAnnealingLR', 'scheduler_kwargs': {'T_max': 80}, 'debug': False, 'n_kfolds': 6, 'val_quota': 0.1, 'test_quota': 0.17, 'YLIMACCU': [0, 100], 'YLIMLOSS': [0, 5], 'TLIMACCU': [0, 90], 'TLIMLOSS': [0, 5], 'origins': [], 'metrics': ['Wasserstein_fast'], 'samplers': ['Norm_Min'], 'ratios': [0.01, 0.025, 0.075, 0.25, 0.5, 0.75]}.

Processing inner split for outer fold 1
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 2
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 3
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 4
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 5
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 6
Inner train = 45000, inner val = 5000, test = 10000
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 10] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 10] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 10 classes on CIFAR10 dataset fold 0...
 train Loss: 0.7279 | train Acc: 74.88%
 train Loss: 0.0894 | train Acc: 97.40%
 val Loss: 0.3552 | val Acc: 91.46%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3514 | val Acc: 91.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3492 | val Acc: 91.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3466 | val Acc: 91.28%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3443 | val Acc: 91.30%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3422 | val Acc: 91.36%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3405 | val Acc: 91.36%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3391 | val Acc: 91.34%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3379 | val Acc: 91.38%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3370 | val Acc: 91.40%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3363 | val Acc: 91.40%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3358 | val Acc: 91.40%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 91.46%
Testing of model: LINEAR[512, 10] at ratio 0.25
 test Loss: 0.3502 | test Acc: 91.35%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:50%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0468 | train Acc: 98.65%
 val Loss: 0.3547 | val Acc: 91.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3487 | val Acc: 91.08%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3450 | val Acc: 91.16%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3419 | val Acc: 91.18%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3394 | val Acc: 91.18%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3374 | val Acc: 91.22%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3359 | val Acc: 91.26%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3348 | val Acc: 91.28%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3339 | val Acc: 91.28%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3333 | val Acc: 91.24%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3329 | val Acc: 91.22%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3326 | val Acc: 91.24%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
Training complete. Best Accuracy: 91.28%
Testing of model: LINEAR[512, 10] at ratio 0.5
 test Loss: 0.3481 | test Acc: 91.42%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:75%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0303 | train Acc: 99.20%
 val Loss: 0.3586 | val Acc: 91.26%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3538 | val Acc: 91.38%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3496 | val Acc: 91.40%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3463 | val Acc: 91.42%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3438 | val Acc: 91.40%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3420 | val Acc: 91.38%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3407 | val Acc: 91.42%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3397 | val Acc: 91.40%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3391 | val Acc: 91.40%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3386 | val Acc: 91.42%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3383 | val Acc: 91.44%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3381 | val Acc: 91.42%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
Training complete. Best Accuracy: 91.44%
Testing of model: LINEAR[512, 10] at ratio 0.75
 test Loss: 0.3523 | test Acc: 91.35%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:1%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 1.3826 | train Acc: 57.11%
 val Loss: 1.4130 | val Acc: 50.34%
 train Loss: 0.2174 | train Acc: 91.78%
 train Loss: 0.0102 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3186 | val Acc: 92.02%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3247 | val Acc: 92.18%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3243 | val Acc: 92.22%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3231 | val Acc: 92.26%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3220 | val Acc: 92.26%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3211 | val Acc: 92.26%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3203 | val Acc: 92.26%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3197 | val Acc: 92.28%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3192 | val Acc: 92.28%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3189 | val Acc: 92.28%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3186 | val Acc: 92.30%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 92.30%
Testing of model: LINEAR[512, 10] at ratio 0.01
 test Loss: 0.3447 | test Acc: 91.26%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:2%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.7695 | train Acc: 75.47%
 val Loss: 0.4252 | val Acc: 88.10%
 train Loss: 0.0082 | train Acc: 99.82%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3052 | val Acc: 92.88%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3012 | val Acc: 92.96%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2986 | val Acc: 93.04%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2968 | val Acc: 93.08%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2954 | val Acc: 93.10%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2944 | val Acc: 93.12%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2936 | val Acc: 93.14%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2930 | val Acc: 93.18%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2925 | val Acc: 93.16%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2921 | val Acc: 93.16%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.2919 | val Acc: 93.16%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 93.18%
Testing of model: LINEAR[512, 10] at ratio 0.025
 test Loss: 0.3072 | test Acc: 92.29%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:8%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.2359 | train Acc: 93.33%
 val Loss: 0.2596 | val Acc: 93.30%
 train Loss: 0.0005 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2664 | val Acc: 93.48%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2652 | val Acc: 93.44%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2647 | val Acc: 93.54%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2643 | val Acc: 93.52%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2640 | val Acc: 93.46%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2637 | val Acc: 93.46%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2635 | val Acc: 93.44%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2633 | val Acc: 93.44%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2631 | val Acc: 93.44%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2630 | val Acc: 93.44%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2629 | val Acc: 93.48%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 93.54%
Testing of model: LINEAR[512, 10] at ratio 0.075
 test Loss: 0.2735 | test Acc: 92.72%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:25%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0812 | train Acc: 97.79%
 val Loss: 0.2896 | val Acc: 93.12%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2765 | val Acc: 93.30%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2736 | val Acc: 93.32%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2715 | val Acc: 93.32%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2696 | val Acc: 93.32%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2680 | val Acc: 93.34%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2666 | val Acc: 93.36%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2655 | val Acc: 93.34%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2646 | val Acc: 93.34%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2638 | val Acc: 93.34%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2633 | val Acc: 93.34%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2629 | val Acc: 93.36%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 93.36%
Testing of model: LINEAR[512, 10] at ratio 0.25
